DataMan® 475 Verifier
Reference Manual




2025 December 17
Revision: 25.4.1.1
                                                                                                                 Legal Notices




Legal Notices
The software described in this document is furnished under license, and may be used or copied only in accordance with the
terms of such license and with the inclusion of the copyright notice shown on this page. Neither the software, this document,
nor any copies thereof may be provided to, or otherwise made available to, anyone other than the licensee. Title to, and
ownership of, this software remains with Cognex Corporation or its licensor. Cognex Corporation assumes no responsibility
for the use or reliability of its software on equipment that is not supplied by Cognex Corporation. Cognex Corporation makes
no warranties, either express or implied, regarding the described software, its merchantability, non-infringement or its fitness
for any particular purpose.
The information in this document is subject to change without notice and should not be construed as a commitment by
Cognex Corporation. Cognex Corporation is not responsible for any errors that may be present in either this document or the
associated software.
Companies, names, and data used in examples herein are fictitious unless otherwise noted. No part of this document may be
reproduced or transmitted in any form or by any means, electronic or mechanical, for any purpose, nor transferred to any
other media or language without the written permission of Cognex Corporation.
Copyright © 2025. Cognex Corporation. All Rights Reserved.
Portions of the hardware and software provided by Cognex may be covered by one or more U.S. and foreign patents, as well
as pending U.S. and foreign patents listed on the Cognex web site at: cognex.com/patents.


The following are registered trademarks of Cognex Corporation:
2DMax, Advantage, AlignPlus, AssemblyPlus, Checker, Cognex, Cognex Vision For Industry, CVL, DataMan, DVT,
EasyBuilder, Edge Intelligence, Hotbars, In-Sight, MX, OmniView, PatFind, PatFlex, PatInspect, PatMax, PatMax RedLine,
PatQuick, PowerGrid, Smart View, SmartAdvisor, UltraLight, VisionPro, VisionView
The following are trademarks of Cognex Corporation:
The Cognex logo, 1DMax, 3D-Locate, 3DMax, BGAII, CheckPoint, Cognex VSoC, CVC-1000, FFD, iLearn, In-Sight (design
insignia with cross-hairs), In-Sight 2000, InspectEdge, Inspection Designer, MVS, NotchMax, OCRMax, PatMax RedLine,
ProofRead, SmartSync, ProfilePlus, SmartDisplay, SmartSystem, SMD4, VisiFlex, Xpand
Portions copyright © Microsoft Corporation. All rights reserved.
Portions copyright © MadCap Software, Inc. All rights reserved.

Other product and company trademarks identified herein are the trademarks of their respective owners.




                                                               2
                                                        Table of Contents



Table of Contents
 Legal Notices                                                        2
 Table of Contents                                                    3
 Symbols                                                              5
 Getting Started                                                      6
  About the DataMan 475 Verifier                                      6
  Supporting Documentation                                            6
  DataMan 475 Verifier Accessories                                    7
    Cables and Power Supply                                           7
    Mounting Brackets                                                 8
    Calibration Cards                                                 9
    DataMan 475 Verifier Systems                                      9
  About Verification                                                  9
    Standards-Based Grading                                          10
    ISO Compliant Verification Requirements                          11
 Setting Up Your DataMan 475 Verifier                                13
  Reader Layout                                                      13
  Dimensions                                                         15
    DataMan 475 Verifier Label Light                                 15
    DataMan 475 Verifier DPM                                         15
    DataMan 475 Verifier HD                                          16
  Removing Illumination Attachment                                   17
  Additional Information                                             21
    DataMan 475 Verifier Specifications                              21
    DataMan 475 Series Verifier Imager Specifications                23
    LED Wavelengths                                                  24
 User Interface                                                      25
  Toolbar                                                            25
 Using Your DataMan 475 Verifier                                     27
  Setting Up DataMan Setup Tool                                      27
    Verifying Your First Code                                        27
    External Triggers                                                29
  Verifying a 1D Barcode                                             29
  Verifying a 2D Barcode                                             30
  Verifications of Multiple Symbols                                  31
  Selecting Regions                                                  33
  Calibration                                                        34
    Calibrate the DataMan 475 Verifier                               35
    Supported NIST Calibration Symbols                               37
    Calibration Frequency                                            37
    Calibration Card                                                 38
  Guided Focus Feedback                                              38
  Standards-Based Grading Setup                                      42
    Feature Key Activation                                           42




                                                 3
                                                    Table of Contents


   Standards-Based Grading Reports                               42
 Scripting                                                       43
Settings                                                         45
 Settings Menu                                                   45
 Application Settings                                            45
   Grading Standards and Parameters                              47
   Application Standards Settings                                47
   Dot Peen                                                      56
 Calibration Settings                                            56
 Trending Settings                                               57
 User Information                                                58
 Report Settings                                                 59
 Navigation                                                      59
   Results through Setup Tool (local machine)                    60
   Results through FTP                                           63
   Symbologies/Multi Mode                                        64
 Setting Up FTP Transfer                                         64
   Image FTP Transfer                                            65
   Result FTP Transfer                                           65
   Report FTP Transfer                                           66
Examining the Results                                            67
 1D & 2D Verification                                            67
 Main Tab                                                        67
 General Characteristics Tab                                     68
 Data Detail Tab                                                 69
   Modulation Table Legend                                       71
